[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
[12-Jun-2018 06:09:13 UTC] PHP Stack trace:
[12-Jun-2018 06:09:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[12-Jun-2018 06:09:13 UTC] PHP   2. require() /home/ubuntu/workspace/channel/public/index.php:14
[12-Jun-2018 06:09:13 UTC] PHP   3. Laravel\Lumen\Application->register() /home/ubuntu/workspace/channel/bootstrap/app.php:87
[12-Jun-2018 06:28:27 UTC] PHP Fatal error:  Call to undefined function App\Http\Controllers\pr() in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 75
[12-Jun-2018 06:28:27 UTC] PHP Stack trace:
[12-Jun-2018 06:28:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[12-Jun-2018 06:28:27 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[12-Jun-2018 06:28:27 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[12-Jun-2018 06:28:27 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[12-Jun-2018 06:28:27 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[12-Jun-2018 06:28:27 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[12-Jun-2018 06:28:27 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[12-Jun-2018 06:28:27 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[12-Jun-2018 06:28:27 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[12-Jun-2018 06:28:27 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[12-Jun-2018 06:28:27 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[12-Jun-2018 06:28:27 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:507
[12-Jun-2018 06:28:27 UTC] PHP  13. App\Http\Controllers\TelegramController->test() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:507
[12-Jun-2018 09:12:50 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 88
[12-Jun-2018 09:12:50 UTC] PHP Stack trace:
[12-Jun-2018 09:12:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[12-Jun-2018 09:12:50 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[12-Jun-2018 09:12:50 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[12-Jun-2018 09:12:50 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[12-Jun-2018 09:12:50 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[12-Jun-2018 09:12:50 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[12-Jun-2018 09:12:50 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
